fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9814.3, , , , 
Power absorbed by HTF, kW, -25197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.56, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.16, , , , 
Optical efficiency incl. receiver, %, 32.26, , , , 
Incident flux, kW/m2, 8.6701, 0.0000, 81.1288, 18.1984, 
No. rays traced, -, 1107655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71830, , , , 
