fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6166.3, , , , 
Power absorbed by HTF, kW, -28845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.82, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.81, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.48, , , , 
Optical efficiency incl. receiver, %, 20.27, , , , 
Incident flux, kW/m2, 5.5184, 0.0000, 41.8988, 10.3521, 
No. rays traced, -, 709246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72031, , , , 
