fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16942, , , , 
Power absorbed by HTF, kW, -18069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.76, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.96, , , , 
Optical efficiency incl. receiver, %, 55.68, , , , 
Incident flux, kW/m2, 15.007, 0.000, 153.429, 32.840, 
No. rays traced, -, 1103571, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71244, , , , 
