fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11755, , , , 
Power absorbed by HTF, kW, -23256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.40, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.90, , , , 
Optical efficiency incl. receiver, %, 38.63, , , , 
Incident flux, kW/m2, 10.381, 0.000, 105.135, 22.821, 
No. rays traced, -, 1284489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71248, , , , 
