fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6061.6, , , , 
Power absorbed by HTF, kW, -28950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.47, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 21.12, , , , 
Optical efficiency incl. receiver, %, 19.92, , , , 
Incident flux, kW/m2, 5.4310, 0.0000, 42.1159, 10.1965, 
No. rays traced, -, 717681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71667, , , , 
