fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15796, , , , 
Power absorbed by HTF, kW, -19215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.38, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.01, , , , 
Optical efficiency incl. receiver, %, 51.91, , , , 
Incident flux, kW/m2, 13.997, 0.000, 149.975, 31.053, 
No. rays traced, -, 1180465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71088, , , , 
