fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16034, , , , 
Power absorbed by HTF, kW, -18977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.94, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.75, , , , 
Optical efficiency incl. receiver, %, 52.70, , , , 
Incident flux, kW/m2, 14.259, 0.000, 125.501, 27.963, 
No. rays traced, -, 227989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73407, , , , 
