fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19620, , , , 
Power absorbed by HTF, kW, -15392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 68.28, , , , 
Optical efficiency incl. receiver, %, 64.48, , , , 
Incident flux, kW/m2, 17.432, 0.000, 167.681, 36.285, 
No. rays traced, -, 566018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72407, , , , 
