fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20623, , , , 
Power absorbed by HTF, kW, -14388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 71.78, , , , 
Optical efficiency incl. receiver, %, 67.78, , , , 
Incident flux, kW/m2, 18.314, 0.000, 177.524, 38.233, 
No. rays traced, -, 489001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72798, , , , 
