fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13709, , , , 
Power absorbed by HTF, kW, -21303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.37, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.71, , , , 
Optical efficiency incl. receiver, %, 45.05, , , , 
Incident flux, kW/m2, 12.190, 0.000, 107.918, 24.652, 
No. rays traced, -, 332288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72988, , , , 
