fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18357, , , , 
Power absorbed by HTF, kW, -16655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 63.78, , , , 
Optical efficiency incl. receiver, %, 60.33, , , , 
Incident flux, kW/m2, 16.308, 0.000, 150.900, 33.776, 
No. rays traced, -, 601612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72759, , , , 
