fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11878, , , , 
Power absorbed by HTF, kW, -23133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.12, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.36, , , , 
Optical efficiency incl. receiver, %, 39.04, , , , 
Incident flux, kW/m2, 10.504, 0.000, 111.547, 23.074, 
No. rays traced, -, 1268624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71164, , , , 
