fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20253, , , , 
Power absorbed by HTF, kW, -14758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.78, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 70.44, , , , 
Optical efficiency incl. receiver, %, 66.56, , , , 
Incident flux, kW/m2, 17.970, 0.000, 171.170, 38.181, 
No. rays traced, -, 750792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72042, , , , 
