fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10489, , , , 
Power absorbed by HTF, kW, -24523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.27, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 36.54, , , , 
Optical efficiency incl. receiver, %, 34.47, , , , 
Incident flux, kW/m2, 9.3769, 0.0000, 74.3440, 18.0605, 
No. rays traced, -, 420099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72691, , , , 
