fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17905, , , , 
Power absorbed by HTF, kW, -17106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.72, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 62.21, , , , 
Optical efficiency incl. receiver, %, 58.85, , , , 
Incident flux, kW/m2, 15.816, 0.000, 158.071, 34.552, 
No. rays traced, -, 1052713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71738, , , , 
