fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14613, , , , 
Power absorbed by HTF, kW, -20398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.89, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.91, , , , 
Optical efficiency incl. receiver, %, 48.03, , , , 
Incident flux, kW/m2, 12.991, 0.000, 139.649, 28.299, 
No. rays traced, -, 692356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68893, , , , 
