fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18545, , , , 
Power absorbed by HTF, kW, -16466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.81, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.54, , , , 
Optical efficiency incl. receiver, %, 60.95, , , , 
Incident flux, kW/m2, 16.361, 0.000, 180.585, 36.439, 
No. rays traced, -, 766178, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67361, , , , 
