fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9605.7, , , , 
Power absorbed by HTF, kW, -25406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.42, , , , 
Optical efficiency incl. receiver, %, 31.57, , , , 
Incident flux, kW/m2, 8.5570, 0.0000, 77.2507, 17.2044, 
No. rays traced, -, 451688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71503, , , , 
