fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18110, , , , 
Power absorbed by HTF, kW, -16901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.57, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.06, , , , 
Optical efficiency incl. receiver, %, 59.52, , , , 
Incident flux, kW/m2, 15.993, 0.000, 187.940, 35.744, 
No. rays traced, -, 816213, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67391, , , , 
