fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9529.6, , , , 
Power absorbed by HTF, kW, -25482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.47, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.17, , , , 
Optical efficiency incl. receiver, %, 31.32, , , , 
Incident flux, kW/m2, 8.5069, 0.0000, 72.2433, 17.1176, 
No. rays traced, -, 454348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71369, , , , 
