fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9068.3, , , , 
Power absorbed by HTF, kW, -25943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 74.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.58, , , , 
Optical efficiency incl. receiver, %, 29.80, , , , 
Incident flux, kW/m2, 7.9699, 0.0000, 80.4978, 17.2900, 
No. rays traced, -, 1088204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65248, , , , 
