fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9189.7, , , , 
Power absorbed by HTF, kW, -25822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.82, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 31.94, , , , 
Optical efficiency incl. receiver, %, 30.20, , , , 
Incident flux, kW/m2, 8.0596, 0.0000, 81.5223, 17.5039, 
No. rays traced, -, 1078974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65420, , , , 
