fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14093, , , , 
Power absorbed by HTF, kW, -20919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.62, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 48.98, , , , 
Optical efficiency incl. receiver, %, 46.32, , , , 
Incident flux, kW/m2, 12.475, 0.000, 116.858, 25.704, 
No. rays traced, -, 259880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73528, , , , 
