fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13801, , , , 
Power absorbed by HTF, kW, -21210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.63, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.03, , , , 
Optical efficiency incl. receiver, %, 45.36, , , , 
Incident flux, kW/m2, 12.138, 0.000, 148.383, 28.352, 
No. rays traced, -, 1185761, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62678, , , , 
