fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13304, , , , 
Power absorbed by HTF, kW, -21708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.46, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.27, , , , 
Optical efficiency incl. receiver, %, 43.72, , , , 
Incident flux, kW/m2, 11.727, 0.000, 140.583, 26.494, 
No. rays traced, -, 1071911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64757, , , , 
