fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14028, , , , 
Power absorbed by HTF, kW, -20983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.49, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.84, , , , 
Optical efficiency incl. receiver, %, 46.10, , , , 
Incident flux, kW/m2, 12.406, 0.000, 116.515, 25.489, 
No. rays traced, -, 260388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73458, , , , 
