fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14649, , , , 
Power absorbed by HTF, kW, -20363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.88, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.98, , , , 
Optical efficiency incl. receiver, %, 48.14, , , , 
Incident flux, kW/m2, 12.926, 0.000, 154.950, 30.061, 
No. rays traced, -, 1143676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63823, , , , 
