fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16770, , , , 
Power absorbed by HTF, kW, -18241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.34, , , , 
Optical efficiency incl. receiver, %, 55.11, , , , 
Incident flux, kW/m2, 14.854, 0.000, 164.366, 32.573, 
No. rays traced, -, 628459, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69524, , , , 
