fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15616, , , , 
Power absorbed by HTF, kW, -19396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 54.27, , , , 
Optical efficiency incl. receiver, %, 51.32, , , , 
Incident flux, kW/m2, 13.742, 0.000, 171.239, 31.656, 
No. rays traced, -, 1079564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64153, , , , 
