fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10915, , , , 
Power absorbed by HTF, kW, -24096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 37.95, , , , 
Optical efficiency incl. receiver, %, 35.87, , , , 
Incident flux, kW/m2, 9.5823, 0.0000, 105.7253, 21.7891, 
No. rays traced, -, 1220916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62839, , , , 
