fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18076, , , , 
Power absorbed by HTF, kW, -16935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.87, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 16.002, 0.000, 178.927, 34.980, 
No. rays traced, -, 592517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69788, , , , 
