fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14661, , , , 
Power absorbed by HTF, kW, -20350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.04, , , , 
Optical efficiency incl. receiver, %, 48.19, , , , 
Incident flux, kW/m2, 13.014, 0.000, 140.589, 28.303, 
No. rays traced, -, 691483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68985, , , , 
