fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8970.8, , , , 
Power absorbed by HTF, kW, -26040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.49, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.25, , , , 
Optical efficiency incl. receiver, %, 29.48, , , , 
Incident flux, kW/m2, 8.0935, 0.0000, 90.1882, 17.4139, 
No. rays traced, -, 478230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71865, , , , 
