fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17209, , , , 
Power absorbed by HTF, kW, -17802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.90, , , , 
Optical efficiency incl. receiver, %, 56.56, , , , 
Incident flux, kW/m2, 15.188, 0.000, 183.958, 34.625, 
No. rays traced, -, 988245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65230, , , , 
