fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13383, , , , 
Power absorbed by HTF, kW, -21628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.54, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 46.49, , , , 
Optical efficiency incl. receiver, %, 43.98, , , , 
Incident flux, kW/m2, 11.775, 0.000, 135.445, 26.622, 
No. rays traced, -, 1070757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64993, , , , 
