fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7959.2, , , , 
Power absorbed by HTF, kW, -27052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 73.07, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 27.71, , , , 
Optical efficiency incl. receiver, %, 26.16, , , , 
Incident flux, kW/m2, 6.9780, 0.0000, 71.2079, 15.2658, 
No. rays traced, -, 1122108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64045, , , , 
