fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11657, , , , 
Power absorbed by HTF, kW, -23355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.53, , , , 
Optical efficiency incl. receiver, %, 38.31, , , , 
Incident flux, kW/m2, 10.230, 0.000, 119.399, 23.561, 
No. rays traced, -, 1197917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63626, , , , 
