fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9088.2, , , , 
Power absorbed by HTF, kW, -25923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 31.57, , , , 
Optical efficiency incl. receiver, %, 29.87, , , , 
Incident flux, kW/m2, 7.9673, 0.0000, 85.3071, 17.3334, 
No. rays traced, -, 1089508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65286, , , , 
