fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5594.1, , , , 
Power absorbed by HTF, kW, -29417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 78.98, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.46, , , , 
Optical efficiency incl. receiver, %, 18.39, , , , 
Incident flux, kW/m2, 5.0051, 0.0000, 40.3811, 9.6719, 
No. rays traced, -, 747209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68800, , , , 
