fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19104, , , , 
Power absorbed by HTF, kW, -15908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.27, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.46, , , , 
Optical efficiency incl. receiver, %, 62.79, , , , 
Incident flux, kW/m2, 16.917, 0.000, 185.622, 37.010, 
No. rays traced, -, 511443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70499, , , , 
