fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13357, , , , 
Power absorbed by HTF, kW, -21654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.48, , , , 
Optical efficiency incl. receiver, %, 43.90, , , , 
Incident flux, kW/m2, 11.779, 0.000, 143.444, 26.699, 
No. rays traced, -, 1068902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64857, , , , 
