fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18085, , , , 
Power absorbed by HTF, kW, -16926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.36, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.91, , , , 
Optical efficiency incl. receiver, %, 59.44, , , , 
Incident flux, kW/m2, 16.005, 0.000, 172.956, 34.846, 
No. rays traced, -, 590683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69621, , , , 
