fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9111.7, , , , 
Power absorbed by HTF, kW, -25900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.47, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.69, , , , 
Optical efficiency incl. receiver, %, 29.95, , , , 
Incident flux, kW/m2, 7.9935, 0.0000, 79.7627, 17.3192, 
No. rays traced, -, 1086876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65384, , , , 
