fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7918.7, , , , 
Power absorbed by HTF, kW, -27093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.55, , , , 
Optical efficiency incl. receiver, %, 26.03, , , , 
Incident flux, kW/m2, 6.9274, 0.0000, 70.9596, 15.1200, 
No. rays traced, -, 1129565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64104, , , , 
