fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18994, , , , 
Power absorbed by HTF, kW, -16017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.98, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 66.02, , , , 
Optical efficiency incl. receiver, %, 62.43, , , , 
Incident flux, kW/m2, 16.801, 0.000, 187.312, 36.741, 
No. rays traced, -, 513025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70253, , , , 
