fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15564, , , , 
Power absorbed by HTF, kW, -19447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.18, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.14, , , , 
Optical efficiency incl. receiver, %, 51.15, , , , 
Incident flux, kW/m2, 14.029, 0.000, 138.670, 28.503, 
No. rays traced, -, 288111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72979, , , , 
