fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6138.8, , , , 
Power absorbed by HTF, kW, -28872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.75, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.38, , , , 
Optical efficiency incl. receiver, %, 20.18, , , , 
Incident flux, kW/m2, 5.5220, 0.0000, 42.3121, 10.4646, 
No. rays traced, -, 710738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71853, , , , 
