fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13423, , , , 
Power absorbed by HTF, kW, -21588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.79, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.77, , , , 
Optical efficiency incl. receiver, %, 44.12, , , , 
Incident flux, kW/m2, 12.070, 0.000, 121.662, 24.987, 
No. rays traced, -, 335276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72198, , , , 
