fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12004, , , , 
Power absorbed by HTF, kW, -23008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.71, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 41.72, , , , 
Optical efficiency incl. receiver, %, 39.45, , , , 
Incident flux, kW/m2, 10.686, 0.000, 105.698, 23.765, 
No. rays traced, -, 1277612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72284, , , , 
