fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19987, , , , 
Power absorbed by HTF, kW, -15024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.61, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 69.47, , , , 
Optical efficiency incl. receiver, %, 65.69, , , , 
Incident flux, kW/m2, 17.834, 0.000, 184.799, 38.566, 
No. rays traced, -, 798826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72665, , , , 
