fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4821.6, , , , 
Power absorbed by HTF, kW, -30190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.78, , , , 
Optical efficiency incl. receiver, %, 15.85, , , , 
Incident flux, kW/m2, 4.2779, 0.0000, 34.1010, 8.6292, 
No. rays traced, -, 730715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72534, , , , 
