fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18502, , , , 
Power absorbed by HTF, kW, -16509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.18, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.44, , , , 
Optical efficiency incl. receiver, %, 60.81, , , , 
Incident flux, kW/m2, 16.595, 0.000, 173.773, 35.238, 
No. rays traced, -, 598099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73084, , , , 
