fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14429, , , , 
Power absorbed by HTF, kW, -20583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.79, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.27, , , , 
Optical efficiency incl. receiver, %, 47.42, , , , 
Incident flux, kW/m2, 12.894, 0.000, 134.061, 28.364, 
No. rays traced, -, 1097539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72033, , , , 
