fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19140, , , , 
Power absorbed by HTF, kW, -15872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.33, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.59, , , , 
Optical efficiency incl. receiver, %, 62.90, , , , 
Incident flux, kW/m2, 17.090, 0.000, 184.340, 37.796, 
No. rays traced, -, 973362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72124, , , , 
