fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15917, , , , 
Power absorbed by HTF, kW, -19095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.62, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.39, , , , 
Optical efficiency incl. receiver, %, 52.31, , , , 
Incident flux, kW/m2, 14.252, 0.000, 135.771, 28.541, 
No. rays traced, -, 228940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73246, , , , 
