fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18713, , , , 
Power absorbed by HTF, kW, -16298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.43, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.13, , , , 
Optical efficiency incl. receiver, %, 61.50, , , , 
Incident flux, kW/m2, 16.729, 0.000, 174.393, 36.188, 
No. rays traced, -, 858427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72827, , , , 
