fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17038, , , , 
Power absorbed by HTF, kW, -17973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.42, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.35, , , , 
Optical efficiency incl. receiver, %, 56.00, , , , 
Incident flux, kW/m2, 15.259, 0.000, 165.131, 34.243, 
No. rays traced, -, 1108153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72010, , , , 
