fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16786, , , , 
Power absorbed by HTF, kW, -18225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.53, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.48, , , , 
Optical efficiency incl. receiver, %, 55.17, , , , 
Incident flux, kW/m2, 15.027, 0.000, 159.814, 32.748, 
No. rays traced, -, 940883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72613, , , , 
