fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20209, , , , 
Power absorbed by HTF, kW, -14803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.05, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.35, , , , 
Optical efficiency incl. receiver, %, 66.42, , , , 
Incident flux, kW/m2, 18.058, 0.000, 180.579, 38.994, 
No. rays traced, -, 756419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72484, , , , 
