fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19105, , , , 
Power absorbed by HTF, kW, -15907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.25, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 66.58, , , , 
Optical efficiency incl. receiver, %, 62.79, , , , 
Incident flux, kW/m2, 17.089, 0.000, 191.156, 37.678, 
No. rays traced, -, 974230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72174, , , , 
