fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20805, , , , 
Power absorbed by HTF, kW, -14206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.40, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 72.43, , , , 
Optical efficiency incl. receiver, %, 68.38, , , , 
Incident flux, kW/m2, 18.626, 0.000, 192.129, 39.566, 
No. rays traced, -, 485061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72872, , , , 
