fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19141, , , , 
Power absorbed by HTF, kW, -15870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 66.52, , , , 
Optical efficiency incl. receiver, %, 62.91, , , , 
Incident flux, kW/m2, 17.073, 0.000, 174.820, 37.626, 
No. rays traced, -, 979513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72501, , , , 
