fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19081, , , , 
Power absorbed by HTF, kW, -15931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.41, , , , 
Optical efficiency incl. receiver, %, 62.71, , , , 
Incident flux, kW/m2, 17.055, 0.000, 176.449, 37.411, 
No. rays traced, -, 979232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72364, , , , 
