fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13510, , , , 
Power absorbed by HTF, kW, -21501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.05, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.04, , , , 
Optical efficiency incl. receiver, %, 44.40, , , , 
Incident flux, kW/m2, 12.163, 0.000, 128.876, 25.200, 
No. rays traced, -, 333897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72309, , , , 
